Last updated: 14th Aug 2017

TERMS
Hi, customer! Please read these Terms and Conditions carefully before registering to our “Elderly Kare” system including the mobile application, Elderly Kare, and the services it provides. Your access to and use of the Service is conditioned on your acceptance of and compliance with these Terms. These Terms apply to all visitors, users and others who access or use the Service.

By accessing or using the Service you agree to be bound by these Terms. If you disagree with any part of the terms, then you may not access the Service.

CONDITIONS
1.	Intellectual property
a.	We are offering you this app to use for your own personal use without cost, but you should be aware that you’re not allowed to copy, or modify the app, any part of the app, or our trademarks in any way for distribution.
b.	You’re not allowed to attempt to extract the source code of the app, and you also shouldn’t try to translate the app into other languages, or make derivative versions.
c.	The app itself, and all the trade marks, copyright, database rights and other intellectual property rights related to it, still belong to us.
2.	Privacy
a.	As a patient, as part of the monitoring process, you agree that your personal information might be sent to others users
b.	As a caregiver, you shall not use or share any personal information belong to other users outside of emergency situations.

3.	Changes
a.	We reserve the right, at our sole discretion, to modify or replace these Terms at any time. If a revision is material, we will try to provide at least 30 days' notice prior to any new terms taking effect. What constitutes a material change will be determined at our sole discretion.


















